[Character(pid='1678', name='Spider-Man', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4043', year='1962'),
 Character(pid='248963', name='Charles Yameogo', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='722535', name='Charlie America', sid='', align='Bad Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='726325', name='Chipper', sid='No Dual Identity', align='Good Characters', sex='', appearances='1', year='2006'),
 Character(pid='28908', name='Colin Hardy', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='564107', name='Constance', sid='', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='550074', name='Crimson Dynamo X', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='557630', name='Danny Shepard', sid='', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='705650', name='David Garrett', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='248904', name='Dennis Hoxie', sid='', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='400064', name='Derry Campbell', sid='', align='', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='20272', name='Dezmond Harris', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='28304', name='Doctor Leery', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='505870', name='Donna Altieri', sid='', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='248931', name='Dorothy Cardoza', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='248906', name='Edward Randlebuck', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='722146', name='Eggbreaker', sid='', align='', sex='', appearances='1', year='2006'),
 Character(pid='591766', name='Elaine', sid='Public Identity', align='Neutral Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='564105', name='Farissa', sid='', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='248972', name='Ferris Hartke', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='20279', name='Gary Peterson', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='488364', name='Gilbert Wiles', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='558020', name='Golden Gator', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='704443', name='Great Weaver', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='350248', name='Greg Norris', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='45041', name='Grindhouse', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='248974', name='Harriet Best', sid='', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='279394', name='Heart-Like-Fire', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='447449', name='Henry Buchanan', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='34941', name='Herrick Goldman', sid='', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='744737', name='Igor Drenkov', sid='', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='300838', name='Ishiguro', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='723419', name='J. M. Barrie', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='42365', name='James Louis Prindle', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='248950', name='Jared Nelson', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='644243', name='Jeannie Martin', sid='Public Identity', align='', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='348529', name='Jennifer Hardy', sid='', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='505831', name='Joe Atlantis', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='280852', name='Joey V.', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='350244', name='John Kesler', sid='', align='Bad Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='25788', name='John Steele', sid='', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='248928', name='Jonadab Megyscol', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='400085', name='Julia Grey', sid='', align='', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='400221', name='Julian Grey', sid='', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='554949', name='Kevin E.', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='400228', name='Kindra Grey', sid='', align='', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='557635', name='King Simian', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='669055', name='Krosakis', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='248986', name='Langley Saint-Margaret', sid='', align='', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='565600', name='Lar-Ka', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='722739', name='Larry King', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='248935', name='Leon Frankfurt', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='400091', name='Liam Grey', sid='', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='348531', name='Lisa Hardy', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='467104', name='Little Cloud', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='734608', name='Mad Juggler', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='454148', name='Maguire', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='348527', name='Malcolm Hardy', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='300859', name='Malcolm Modern', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='248984', name='Mandy Atkinson', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='695882', name='Marcus Estrada de la Garc\\u00eda', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='505868', name='Maria Atlantis', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='282484', name='Mark Hawkins', sid='', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='248919', name='Mark Runnemeyer', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='400225', name='Mary-Margaret Grey', sid='', align='', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='554957', name='Michael', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='490678', name='Mosquito Man', sid='Secret Identity', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='475072', name='Mr. Miller', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='475073', name='Mrs. Miller', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='468378', name='Ms. Ferguson', sid='Secret Identity', align='Neutral Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='248913', name='Natalie Bell', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='348526', name='Ned Hardy', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='20278', name='Ned Ralston', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='17014', name='Neil Shelton', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='348530', name='Nell Hardy', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='83867', name='Nelson Cragg', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='248902', name='Norman Gentry', sid='Secret Identity', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='31398', name='Olivia Hook', sid='Secret Identity', align='', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='667121', name='Oprah Winfrey', sid='Public Identity', align='', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='723326', name='Orlando', sid='', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='555165', name='Orville Bock', sid='', align='Bad Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='34173', name='Pasco', sid='', align='Bad Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='104341', name='Paul Vance', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='60199', name='Phyllis Dennefer', sid='', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='558096', name='Phyty', sid='Public Identity', align='', sex='', appearances='1', year='2006'),
 Character(pid='34003', name='Politus', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='55317', name='Positron', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='564103', name='Rana Mousabi', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='248858', name='Richard Taine', sid='Secret Identity', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='558379', name='Robert Dolan', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='400082', name='Roger Grey', sid='', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='501973', name='Ronnie', sid='', align='Bad Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='59958', name='Roy Dennefer', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='248966', name='Russell Feldman', sid='Secret Identity', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='121318', name='Samaya', sid='', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='21161', name='Sarah Purser', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='248916', name='Sean Beckett', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='337216', name='Senator Dickerson', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='715978', name='Sergeant Davis', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='248956', name='Sonya van Jagt', sid='', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='337836', name='Spa-fon and Squa-tront', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='248922', name='Steve Cochrane', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='661718', name='Tarq Maru', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='248968', name='Theodore Pendleton', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='558380', name='Tin', sid='Public Identity', align='Good Characters', sex='', appearances='1', year='2006'),
 Character(pid='507241', name='Tiv', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='248925', name='Tom Boldstep', sid='', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='20276', name='Tony Romeo', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='723324', name='Trucker', sid='', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='248856', name='Unarmed Training Automaton 110', sid='', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='35923', name='Veil', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='325562', name='Videoman', sid='', align='', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='282487', name='Vincent Pettine', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2006'),
 Character(pid='723322', name='ZeeBee', sid='', align='', sex='Female Characters', appearances='1', year='2006'),
 Character(pid='246082', name='Abbas al-Abbad', sid='', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='42774', name='Adamantine', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='340069', name='Akira Kiamata', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='1', year='2007'),
 Character(pid='738466', name='Alan Spaulding', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='282243', name='Alistair', sid='', align='Neutral Characters', sex='', appearances='1', year='2007'),
 Character(pid='476383', name='Andr\\u00e9', sid='No Dual Identity', align='', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='53106', name='Antiphon', sid='', align='', sex='', appearances='1', year='2007'),
 Character(pid='420369', name='Beefcake', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='45500', name='Bei-Ming Tian', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='506016', name='Bill Price', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='706062', name='Bird-Man', sid='Secret Identity', align='Bad Characters', sex='', appearances='1', year='2007'),
 Character(pid='78163', name='Blondie', sid='', align='', sex='Female Characters', appearances='1', year='2007'),
 Character(pid='724589', name='Bubba', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='738457', name='Buzz Cooper', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='304094', name='Calvin Goynes', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='425005', name='Conrad', sid='', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='565896', name='Deko', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='280675', name='Delphi', sid='Secret Identity', align='Neutral Characters', sex='Female Characters', appearances='1', year='2007'),
 Character(pid='42787', name='Detective Fant\\u00f4me', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='485523', name='Detective Fontana', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='485524', name='Detective Simon', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='497191', name='Devil Dinosaur', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='511448', name='Dex', sid='', align='', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='53105', name='Diableri', sid='', align='', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='340077', name='Dimitri Kantov', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='752243', name='Dimitri Smirkov', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='42784', name='Docteur Q', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='631633', name='Doctor Locke', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='723503', name='Dzyan', sid='', align='', sex='', appearances='1', year='2007'),
 Character(pid='665039', name='El Chupacabra', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='96200', name='Elsbeth Kleinenshvitz', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2007'),
 Character(pid='322597', name='Father Spider', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='424992', name='Foot of Doom', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='723506', name='Ghiough', sid='', align='', sex='', appearances='1', year='2007'),
 Character(pid='289070', name='Govan', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='388017', name='Grasshopper', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='485655', name='Greg Forest', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='46611', name='Hademar Zemo', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='738454', name='Harley Cooper', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2007'),
 Character(pid='46609', name='Heller Zemo', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='52956', name='Helmuth Zemo', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='52941', name='Herbert Zemo', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='49768', name='Hilliard Zemo', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='52931', name='Hobart Zemo', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='340070', name='Horst Brandauer', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='370888', name='Hurricane', sid='Secret Identity', align='', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='424988', name='Infinity T.A.P.', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='723819', name='Insecticide', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='727426', name='J. Patrick Smitty', sid='', align='', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='418905', name='Janet Grant', sid='', align='Good Characters', sex='Female Characters', appearances='1', year='2007'),
 Character(pid='340078', name='Karen Trudeaux', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='1', year='2007'),
 Character(pid='131057', name='Kwai Jun-Fau', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='42786', name='La Lumi\\u00e8re Bleue', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='42773', name='Le Cowboy', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='41945', name='Le Vent', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='453232', name='Lightstorm', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='322601', name='Longlegs Secundus', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='485618', name='Marquez', sid='Public Identity', align='', sex='Female Characters', appearances='1', year='2007'),
 Character(pid='314754', name='Matt Landru', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='485619', name='McAllister', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='340076', name='Michele Michaels', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='1', year='2007'),
 Character(pid='506015', name='Mike Williams', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='282428', name='Milo Gunderson', sid='', align='Neutral Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='322602', name='Nurotox', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='738460', name='Olivia Cooper', sid='Public Identity', align='Neutral Characters', sex='Female Characters', appearances='1', year='2007'),
 Character(pid='706237', name='Peggy Park', sid='Public Identity', align='Neutral Characters', sex='Female Characters', appearances='1', year='2007'),
 Character(pid='722902', name='Plunderer', sid='Secret Identity', align='', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='671787', name='Professor Duck', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='322598', name='Pseter Psarker', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='79079', name='Qwerty', sid='Secret Identity', align='Neutral Characters', sex='Female Characters', appearances='1', year='2007'),
 Character(pid='67349', name='Red Dragon', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2007'),
 Character(pid='554991', name='Ricky', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='340079', name='Roberto Ferrar', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='639854', name='Scarlet Spider', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='64740', name='Scorpion Queen', sid='', align='Bad Characters', sex='Female Characters', appearances='1', year='2007'),
 Character(pid='724136', name='Serpent King', sid='', align='', sex='', appearances='1', year='2007'),
 Character(pid='340074', name='Shira Myles', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='1', year='2007'),
 Character(pid='124268', name='Simon Strange', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='128182', name='Slag', sid='', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='425004', name='Slough', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='322603', name='Spider-Mech', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='340080', name='Tamara Sims', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='1', year='2007'),
 Character(pid='549753', name='Ten-Cor', sid='Public Identity', align='', sex='Female Characters', appearances='1', year='2007'),
 Character(pid='322595', name='Tenta-Clone', sid='', align='Bad Characters', sex='', appearances='1', year='2007'),
 Character(pid='289078', name='Timoran', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='329878', name='Tony Stark 2.0', sid='Secret Identity', align='Good Characters', sex='Agender Characters', appearances='1', year='2007'),
 Character(pid='581256', name='Vayle', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='692219', name='Vision', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2007'),
 Character(pid='724222', name='Adam Simon', sid='', align='', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='424178', name='Alarr', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='488565', name='Allen Crater', sid='No Dual Identity', align='', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='349431', name='Andre Mexer', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='753394', name='Andr\\u00e9 Gerard', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='124606', name='Anitun', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2008'),
 Character(pid='487140', name='B. LeTendre', sid='No Dual Identity', align='', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='497395', name='Baski', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='664960', name='Brightstorm', sid='', align='', sex='', appearances='1', year='2008'),
 Character(pid='564984', name='Castor', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='119340', name='Ch-Gra', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='565821', name='Chell-Tek', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='164545', name='Chronos', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='664963', name='Crater', sid='', align='', sex='', appearances='1', year='2008'),
 Character(pid='125926', name='Dalx', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='101369', name='Dan Smoltz', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='724218', name='Darlene Sims', sid='Secret Identity', align='', sex='Female Characters', appearances='1', year='2008'),
 Character(pid='129010', name='David Gonzales', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='174964', name='Denny Drake', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='193986', name='Dharr', sid='', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='664973', name='Discharge', sid='', align='', sex='', appearances='1', year='2008'),
 Character(pid='282399', name='Dray', sid='', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='405998', name='Dzirot', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='485934', name='Edmund', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='683822', name='Ernst Fleisher', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='664975', name='Faze', sid='', align='', sex='Female Characters', appearances='1', year='2008'),
 Character(pid='496556', name='Fazekas', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='102960', name='Feng Po-po', sid='', align='Bad Characters', sex='Female Characters', appearances='1', year='2008'),
 Character(pid='124615', name='Fighter One', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='164547', name='Flugron', sid='Public Identity', align='Neutral Characters', sex='', appearances='1', year='2008'),
 Character(pid='101477', name='Galfrax', sid='Secret Identity', align='Bad Characters', sex='', appearances='1', year='2008'),
 Character(pid='124621', name='Great Mongoose', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='726258', name='Harold Hogan', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='488225', name='Hrzzhr', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='488226', name='Hzzhzz', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='102959', name='Imo Miri', sid='Secret Identity', align='Neutral Characters', sex='Female Characters', appearances='1', year='2008'),
 Character(pid='664935', name='Impact', sid='', align='', sex='', appearances='1', year='2008'),
 Character(pid='405650', name='Inhumans', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='556060', name='Inti', sid='', align='', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='487150', name='Jiang', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='488222', name='Jifjoc', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='474033', name='John McCoy', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='435283', name='Junichiro', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='113909', name='Karl Reifschneider', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='592496', name='Kingii', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='664286', name='Krakoa II', sid='Secret Identity', align='Bad Characters', sex='', appearances='1', year='2008'),
